Language;Number;Numeral
Yoruba;1;o.kan
Yoruba;2; eji
Yoruba;3; e.ta
Yoruba;4; e.rin
Yoruba;5; arun
Yoruba;6; e.fa
Yoruba;7; eje
Yoruba;8; e.jo.
Yoruba;9; e.san
Yoruba;10; e.wa
Yoruba;11; o.kan l-e.wa
Yoruba;12; eji l-e.wa
Yoruba;13; e.ta l-e.wa
Yoruba;14; e.rin l-e.wa
Yoruba;15; arun din ogun
Yoruba;16; e.rin din ogun
Yoruba;17; e.ta din ogun
Yoruba;18; eji din ogun
Yoruba;19; o.kan din ogun
Yoruba;20; ogun
Yoruba;21; o.kan l-ogun
Yoruba;22; eji l-ogun
Yoruba;23; e.ta l-ogun
Yoruba;24; e.rin l-ogun
Yoruba;25; arun din e.wa dinogun eji
Yoruba;26; e.rin din e.wa dinogun eji
Yoruba;27; e.ta din e.wa dinogun eji
Yoruba;28; eji din e.wa dinogun eji
Yoruba;29; o.kan din e.wa dinogun eji
Yoruba;30; e.wa dinogun eji
Yoruba;31; o.kan l-e.wa dinogun eji
Yoruba;32; eji l-e.wa dinogun eji
Yoruba;33; e.ta l-e.wa dinogun eji
Yoruba;34; e.rin l-e.wa dinogun eji
Yoruba;35; arun din ogun eji
Yoruba;36; e.rin din ogun eji
Yoruba;37; e.ta din ogun eji
Yoruba;38; eji din ogun eji
Yoruba;39; o.kan din ogun eji
Yoruba;40; ogun eji
Yoruba;41; o.kan l-ogun eji
Yoruba;42; eji l-ogun eji
Yoruba;43; e.ta l-ogun eji
Yoruba;44; e.rin l-ogun eji
Yoruba;45; arun din e.wa dinogun e.ta
Yoruba;46; e.rin din e.wa dinogun e.ta
Yoruba;47; e.ta din e.wa dinogun e.ta
Yoruba;48; eji din e.wa dinogun e.ta
Yoruba;49; o.kan din e.wa dinogun e.ta
Yoruba;50; e.wa dinogun e.ta
Yoruba;51; o.kan l-e.wa dinogun e.ta
Yoruba;52; eji l-e.wa dinogun e.ta
Yoruba;53; e.ta l-e.wa dinogun e.ta
Yoruba;54; e.rin l-e.wa dinogun e.ta
Yoruba;55; arun din ogun e.ta
Yoruba;56; e.rin din ogun e.ta
Yoruba;57; e.ta din ogun e.ta
Yoruba;58; eji din ogun e.ta
Yoruba;59; o.kan din ogun e.ta
Yoruba;60; ogun e.ta
Yoruba;61; o.kan l-ogun e.ta
Yoruba;62; eji l-ogun e.ta
Yoruba;63; e.ta l-ogun e.ta
Yoruba;64; e.rin l-ogun e.ta
Yoruba;65; arun din e.wa dinogun e.rin
